Setting permissions for: /data with access: READ_WRITE
[2m2026-09-23 23:06:17.598+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-23 23:06:26.419+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Cancun:0]
[m[2m2026-09-23 23:06:26.427+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at /data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-23 23:06:26.812+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-23 23:06:26.817+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-23 23:06:26.838+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-23 23:06:26.839+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-23 23:06:27.056+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-09-23 23:06:27.059+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-09-23 23:06:27.122+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-09-23 23:06:27.163+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mQBFT is configured, creating initial sync for BFT
[m[2m2026-09-23 23:06:27.165+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2026-09-23 23:06:27.236+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 1 bootnodes.
[m[2m2026-09-23 23:06:27.256+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-09-23 23:06:27.830+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-09-23 23:06:27.831+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 0.0.0.0:8545
[m[2m2026-09-23 23:06:28.213+0000[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 0.0.0.0:8545
[m[2m2026-09-23 23:06:28.226+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-09-23 23:06:28.228+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /data/caches
[m[2m2026-09-23 23:06:28.257+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-09-23 23:06:28.257+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-09-23 23:06:28.258+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-09-23 23:06:28.293+0000[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30303.
[m[2m2026-09-23 23:06:28.297+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30303. IPv6 available.
[m[2m2026-09-23 23:06:28.315+0000[m[2m | [m[2mdiscv4-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mNettyTransport[m[2m | [m[32mDiscV4 UDP transport started, listening on 0.0.0.0:30303
[m[2m2026-09-23 23:06:28.377+0000[m[2m | [m[2mdiscv4-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mNodeRecordManager[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=1, publicKey=0x0397a435e11bc5c9a4a76dc08cab08a988bc33e68433e1d585ac7c889d57640d01, udpAddress=Optional[/172.28.0.14:30303], tcpAddress=Optional[/172.28.0.14:30303], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QKzeO8qV_qHGqGzfPXCgJiOWLBQ8UFjdDdw97dblA6AhV2DZy-UXNnYkkqoMJ1MAVJHUMD9FxxFiv2wwzixOatsBg2V0aMfGhHGHiYuAgmlkgnY0gmlwhKwcAA6Jc2VjcDI1NmsxoQOXpDXhG8XJpKdtwIyrCKmIvDPmhDPh1YWsfIidV2QNAYN0Y3CCdl-DdWRwgnZf, nodeId=0xd018ea88ab14721f21e5c6669cbbfd6876318aff280535a395dad1b07eac352c, customFields={tcp=30303, udp=30303, eth=[[0x7187898b, 0x]], id=V4, ip=0xac1c000e, secp256k1=0x0397a435e11bc5c9a4a76dc08cab08a988bc33e68433e1d585ac7c889d57640d01}}
[m[2m2026-09-23 23:06:28.478+0000[m[2m | [m[2mdiscv4-eventloop[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /0.0.0.0:30303
[m[2m2026-09-23 23:06:28.487+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://97a435e11bc5c9a4a76dc08cab08a988bc33e68433e1d585ac7c889d57640d01272e9907b6d01cd3b328be14483ce42f725a7419dd82b36e5c3dcee0efd53c75@172.28.0.14:30303
[m[2m2026-09-23 23:06:28.495+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QKzeO8qV_qHGqGzfPXCgJiOWLBQ8UFjdDdw97dblA6AhV2DZy-UXNnYkkqoMJ1MAVJHUMD9FxxFiv2wwzixOatsBg2V0aMfGhHGHiYuAgmlkgnY0gmlwhKwcAA6Jc2VjcDI1NmsxoQOXpDXhG8XJpKdtwIyrCKmIvDPmhDPh1YWsfIidV2QNAYN0Y3CCdl-DdWRwgnZf
[m[2m2026-09-23 23:06:28.496+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0x9cbbfd6876318aff280535a395dad1b07eac352c
[m[2m2026-09-23 23:06:28.530+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-09-23 23:06:28.535+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-09-23 23:06:28.537+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-09-23 23:06:28.538+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-09-23 23:06:28.580+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-09-23 23:06:28.583+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-09-23 23:06:28.589+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-09-23 23:06:32.980+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftRound[m[2m | [m[32mImporting proposed block to chain. round=ConsensusRoundIdentifier{Sequence=1, Round=1}, hash=0x9faec247c77a943131006977887520e7f5e3e45ecf406e9d4de0fbb10b7d4b0a
[m[2m2026-09-23 23:06:33.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9faec247c77a943131006977887520e7f5e3e45ecf406e9d4de0fbb10b7d4b0a)
[m[2m2026-09-23 23:06:33.588+0000[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-09-23 23:06:34.086+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2 / 0 tx / 0 pending / 0 (0.0%) gas / (0x435c527d4291c124f7f0e93e52efa7aeb656b019c350a9568c323364d1bcbff2)
[m[2m2026-09-23 23:06:36.110+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #3 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d10567829dae85861cf20eca7de091e57744e1d97894ca4c6cc33e8fda335b6)
[m[2m2026-09-23 23:06:38.062+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #4 / 0 tx / 1 pending / 0 (0.0%) gas / (0xe2f2ec028a5aa19c0d7cd1bcc0751b9e2fd75f1116ec2e00ecb902bebafbe7b2)
[m[2m2026-09-23 23:06:38.066+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 4 (0xe2f2ec028a5aa19c0d7cd1bcc0751b9e2fd75f1116ec2e00ecb902bebafbe7b2) is already imported
[m[2m2026-09-23 23:06:40.141+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #5 / 1 tx / 0 pending / 3,477,564 (11.6%) gas / (0x99d1ae518e832c2c8aa6f740bbc2f0115f0461a28b741924071e02b4379b564c)
[m[2m2026-09-23 23:06:42.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfbe7a433278126d3e7a8e886dde09583ee36b78956832d4dbadcb7b25fa1ee23)
[m[2m2026-09-23 23:06:42.032+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 6 (0xfbe7a433278126d3e7a8e886dde09583ee36b78956832d4dbadcb7b25fa1ee23) is already imported
[m[2m2026-09-23 23:06:44.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #7 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31c5a061f3525ff73e38855cb15c196d17599049b79a5482cef0e2a42e5a44b3)
[m[2m2026-09-23 23:06:46.130+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #8 / 1 tx / 0 pending / 2,248,308 (7.5%) gas / (0xf0273358c22208c45e0c627db8978ef20b34611e6c676fe1ba64c32f3f76d5b0)
[m[2m2026-09-23 23:06:48.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #9 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7da10b49a749151e53417c76741df2e701157d8f017c7fe30ff115001c067a5)
[m[2m2026-09-23 23:06:48.035+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 9 (0xd7da10b49a749151e53417c76741df2e701157d8f017c7fe30ff115001c067a5) is already imported
[m[2m2026-09-23 23:06:50.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #10 / 0 tx / 0 pending / 0 (0.0%) gas / (0x295f11f3d457bcbe3230d0a07d95582d2d1950f424de0684e5d6b9f367c01d4d)
[m[2m2026-09-23 23:06:52.040+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #11 / 1 tx / 0 pending / 1,026,576 (3.4%) gas / (0x8e722bc619916c0ee4005ef847a1143c622f5ce958afb6d6cea6e05f34c4a772)
[m[2m2026-09-23 23:06:54.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #12 / 0 tx / 0 pending / 0 (0.0%) gas / (0x964217d82b8e7a3cb0489739a7c7f9f482ad73f1c3808b7c4c47482345b696cc)
[m[2m2026-09-23 23:06:56.040+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #13 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ed59643c3b9d00cd07e0d133798f185c33c021a731e7ec0439c0895a0dca991)
[m[2m2026-09-23 23:06:58.030+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #14 / 0 tx / 0 om / 0 (0.0%) gas / (0xe35f5b5a364c3fe2fb6a31d72b08b5f4e798dd4f34fd6249cbca2e761b8bceb1) in 0.000s. Peers: 1
[m[2m2026-09-23 23:06:58.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #14 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe35f5b5a364c3fe2fb6a31d72b08b5f4e798dd4f34fd6249cbca2e761b8bceb1)
[m[2m2026-09-23 23:07:00.125+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #15 / 1 tx / 0 pending / 4,272,310 (14.2%) gas / (0x74f2d5fd8f8beb5a0fa24eff6ceaf7b2c66a9e1f6138283e46a0f7770fc643c9)
[m[2m2026-09-23 23:07:02.036+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #16 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19da735b346b3eec1fc7ad1fcff96cafd0f327d823db476a73f1dbe999d8609c)
[m[2m2026-09-23 23:07:04.038+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #17 / 0 tx / 0 pending / 0 (0.0%) gas / (0x74b080748d03ec1ff1f4319d80513fec4e7ba805469ca62e624405fa9bc5f290)
[m[2m2026-09-23 23:07:06.081+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #18 / 1 tx / 0 pending / 4,340,644 (14.5%) gas / (0x03304545329d34d14e4126384951181bf2e5169d6d89a5ecf2bee02c3ec296b7)
[m[2m2026-09-23 23:07:08.037+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #19 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc4eb1e4d671aec56dd3597645bb666b4ffd6c35b0fa33d8fdb2043aabfef91a0)
[m[2m2026-09-23 23:07:10.046+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #20 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b66cd1faab864716caa2bef9c6811142d498662656b90ca8159ac39af81934b)
[m[2m2026-09-23 23:07:10.048+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 20 (0x3b66cd1faab864716caa2bef9c6811142d498662656b90ca8159ac39af81934b) is already imported
[m[2m2026-09-23 23:07:12.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #21 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6f172e3b559a2ad7a7b071e44b3edc74919f8b1ba41803df85619b53566f7c49)
[m[2m2026-09-23 23:07:12.033+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 21 (0x6f172e3b559a2ad7a7b071e44b3edc74919f8b1ba41803df85619b53566f7c49) is already imported
[m[2m2026-09-23 23:07:14.048+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #22 / 1 tx / 0 pending / 338,454 (1.1%) gas / (0x9102496091a4a0b4e31d41ab8ff5d51af06169532fae1a2cefacd90f22ae75ff)
[m[2m2026-09-23 23:07:14.050+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 22 (0x9102496091a4a0b4e31d41ab8ff5d51af06169532fae1a2cefacd90f22ae75ff) is already imported
[m[2m2026-09-23 23:07:16.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #23 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6320adea321102d0ff063ef814b9c2b152b51b53d0dd3403e4564b34390c3440)
[m[2m2026-09-23 23:07:16.027+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 23 (0x6320adea321102d0ff063ef814b9c2b152b51b53d0dd3403e4564b34390c3440) is already imported
[m[2m2026-09-23 23:07:18.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #24 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4076d5da3bc448201f1e919d5476136d041a757abe0094c6a86e27875e4ea78d)
[m[2m2026-09-23 23:07:20.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #25 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8cc26819288e8cd745372832765be9d80f9a415bd43b893ee1691941f07bccee)
